Role,Name,Start,End,Count
 • Economics • ,Embargo,1809-01-02,1809-12-31,0
 • Economics • ,Embargo,1812-01-02,1812-12-31,0
 • Economics • ,Family Finances (Sedgwick Family),1810-01-02,1810-12-31,0
 • Economics • ,Family Finances (Sedgwick Family),1813-01-02,1819-12-31,0
 • Economics • ,Family Finances (Sedgwick Family),1821-01-02,1832-12-31,0
 • Economics • ,Family Finances (Sedgwick Family),1834-01-02,1834-12-31,0
 • Economics • ,Blockades,1812-01-02,1812-12-31,0
 • Economics • ,Privateering,1812-01-02,1812-12-31,0
 • Economics • ,Privateering,1828-01-02,1828-12-31,0
 • Economics • ,"Topic, Economics",1820-01-02,1820-12-31,0
 • Economics • ,"Topic, Economics",1822-01-02,1832-12-31,0
 • Economics • ,Economics,1809-01-02,1809-12-31
Embargo,Embargo,1809-01-02,1809-12-31,1
Embargo,Embargo,1812-01-02,1812-12-31,1
Family Finances (Sedgwick Family),Family Finances (Sedgwick Family),1810-01-02,1810-12-31,2
Family Finances (Sedgwick Family),Family Finances (Sedgwick Family),1813-01-02,1819-12-31,19
Family Finances (Sedgwick Family),Family Finances (Sedgwick Family),1821-01-02,1832-12-31,46
Family Finances (Sedgwick Family),Family Finances (Sedgwick Family),1834-01-02,1834-12-31,1
Blockades,Blockades,1812-01-02,1812-12-31,1
Privateering,Privateering,1812-01-02,1812-12-31,1
Privateering,Privateering,1828-01-02,1828-12-31,1
"Topic, Economics","Topic, Economics",1820-01-02,1820-12-31,1
"Topic, Economics","Topic, Economics",1822-01-02,1832-12-31,42
 • Economics • ,Economics,1810-01-02,1810-12-31,6
 • Economics • ,Economics,1812-01-02,1812-12-31,14
 • Economics • ,Economics,1813-01-02,1819-12-31,55
 • Economics • ,Economics,1820-01-02,1820-12-31,6
 • Economics • ,Economics,1821-01-02,1832-12-31,172
 • Economics • ,Economics,1834-01-02,1834-12-31,2
 • Philosophy • ,Morality and Ethics,1804-01-02,1804-12-31,0
 • Philosophy • ,Morality and Ethics,1808-01-02,1808-12-31,0
 • Philosophy • ,Morality and Ethics,1810-01-02,1813-12-31,0
 • Philosophy • ,Morality and Ethics,1816-01-02,1832-12-31,0
 • Philosophy • ,Morality and Ethics,1837-01-02,1837-12-31,0
 • Philosophy • ,Philosophy,1804-01-02,1804-12-31
Morality and Ethics,Morality and Ethics,1804-01-02,1804-12-31,1
Morality and Ethics,Morality and Ethics,1808-01-02,1808-12-31,1
Morality and Ethics,Morality and Ethics,1810-01-02,1813-12-31,7
Morality and Ethics,Morality and Ethics,1816-01-02,1832-12-31,108
Morality and Ethics,Morality and Ethics,1837-01-02,1837-12-31,1
 • Philosophy • ,Philosophy,1808-01-02,1808-12-31,1
 • Philosophy • ,Philosophy,1810-01-02,1813-12-31,7
 • Philosophy • ,Philosophy,1816-01-02,1832-12-31,144
 • Philosophy • ,Philosophy,1837-01-02,1837-12-31,1
 • Elections • ,"Topic, Elections",1800-01-02,1800-12-31,0
 • Elections • ,"Topic, Elections",1804-01-02,1804-12-31,0
 • Elections • ,"Topic, Elections",1812-01-02,1812-12-31,0
 • Elections • ,"Topic, Elections",1821-01-02,1821-12-31,0
 • Elections • ,"Topic, Elections",1825-01-02,1825-12-31,0
 • Elections • ,Elections,1800-01-02,1800-12-31
"Topic, Elections","Topic, Elections",1800-01-02,1800-12-31,1
"Topic, Elections","Topic, Elections",1804-01-02,1804-12-31,1
"Topic, Elections","Topic, Elections",1812-01-02,1812-12-31,3
"Topic, Elections","Topic, Elections",1821-01-02,1821-12-31,1
"Topic, Elections","Topic, Elections",1825-01-02,1825-12-31,1
 • Elections • ,Elections,1804-01-02,1804-12-31,1
 • Elections • ,Elections,1812-01-02,1812-12-31,3
 • Elections • ,Elections,1821-01-02,1821-12-31,1
 • Elections • ,Elections,1825-01-02,1825-12-31,1
 • Political Groups • ,Federalist Party,1814-01-02,1814-12-31,0
 • Political Groups • ,Federalist Party,1825-01-02,1825-12-31,0
 • Political Groups • ,Jacksonian Democracy,1831-01-02,1831-12-31,0
 • Political Groups • ,Political Groups,1814-01-02,1814-12-31
Federalist Party,Federalist Party,1814-01-02,1814-12-31,1
Federalist Party,Federalist Party,1825-01-02,1825-12-31,1
Jacksonian Democracy,Jacksonian Democracy,1831-01-02,1831-12-31,2
 • Political Groups • ,Political Groups,1825-01-02,1825-12-31,1
 • Political Groups • ,Political Groups,1831-01-02,1831-12-31,2
 • Political Upheavals • ,Shays's Rebellion,1822-01-02,1822-12-31,0
 • Political Upheavals • ,Political Upheavals,1822-01-02,1822-12-31
Shays's Rebellion,Shays's Rebellion,1822-01-02,1822-12-31,1
 • Government • ,Public Service,1800-01-02,1801-12-31,0
 • Government • ,Public Service,1812-01-02,1812-12-31,0
 • Government • ,Public Service,1823-01-02,1825-12-31,0
 • Government • ,Public Service,1827-01-02,1828-12-31,0
 • Government • ,Public Service,1831-01-02,1831-12-31,0
 • Government • ,Public Service,1833-01-02,1833-12-31,0
 • Government • ,Government,1800-01-02,1801-12-31
Public Service,Public Service,1800-01-02,1801-12-31,3
