,year,subjects,count,total,percentage
0,1779,American Revolution,2,29,7.000000000000001
1,1779,European Alliances,1,29,3.0
2,1779,Health and Illness,1,29,3.0
3,1779,Privateering,1,29,3.0
4,1779,Recreation,8,29,28.000000000000004
5,1779,Religion,2,29,7.000000000000001
6,1779,"Travel and Touring, International",14,29,48.0
7,1780,American Revolution,1,35,3.0
8,1780,Recreation,7,35,20.0
9,1780,Religion,8,35,23.0
10,1780,"Travel and Touring, International",19,35,54.0
11,1781,American Revolution,3,35,9.0
12,1781,Recreation,3,35,9.0
13,1781,Religion,6,35,17.0
14,1781,"Travel and Touring, International",23,35,66.0
15,1782,American Revolution,1,57,2.0
16,1782,Health and Illness,6,57,11.0
17,1782,Recreation,31,57,54.0
18,1782,Religion,4,57,7.000000000000001
19,1782,"Travel and Touring, International",15,57,26.0
20,1783,Commerce,1,90,1.0
21,1783,Health and Illness,1,90,1.0
22,1783,Recreation,33,90,37.0
23,1783,Religion,1,90,1.0
24,1783,"Travel and Touring, International",54,90,60.0
25,1784,Recreation,3,3,100.0
26,1785,African Americans,1,106,1.0
27,1785,American Revolution,2,106,2.0
28,1785,Barbary Wars,1,106,1.0
29,1785,Continental Congress,2,106,2.0
30,1785,Family Relations (Adams Family),6,106,6.0
31,1785,Family Residences (Adams Family),2,106,2.0
32,1785,Health and Illness,12,106,11.0
33,1785,Loyalists,1,106,1.0
34,1785,Recreation,33,106,31.0
35,1785,Religion,25,106,24.0
36,1785,Slavery and Enslaved Persons,1,106,1.0
37,1785,"Travel and Touring, International",20,106,19.0
38,1786,American Revolution,3,105,3.0
39,1786,Dueling,1,105,1.0
40,1786,Family Relations (Adams Family),1,105,1.0
41,1786,Health and Illness,8,105,8.0
42,1786,Native Americans,1,105,1.0
43,1786,Recreation,23,105,22.0
44,1786,Religion,52,105,50.0
45,1786,Shays's Rebellion,16,105,15.0
46,1787,African Americans,1,108,1.0
47,1787,Family Relations (Adams Family),1,108,1.0
48,1787,Health and Illness,8,108,7.000000000000001
49,1787,Loyalists,1,108,1.0
50,1787,Recreation,35,108,32.0
51,1787,Religion,44,108,41.0
52,1787,Shays's Rebellion,9,108,8.0
53,1787,US Constitution,9,108,8.0
54,1788,American Revolution,2,129,2.0
55,1788,Anti-Federalists,9,129,7.000000000000001
56,1788,Health and Illness,17,129,13.0
57,1788,Loyalists,1,129,1.0
58,1788,Recreation,44,129,34.0
59,1788,Religion,43,129,33.0
60,1788,Shays's Rebellion,2,129,2.0
61,1788,US Constitution,11,129,9.0
62,1789,Health and Illness,1,18,6.0
63,1789,Recreation,16,18,89.0
64,1789,Slave Trade,1,18,6.0
65,1790,Recreation,10,10,100.0
66,1791,Bank of the United States,2,20,10.0
67,1791,Health and Illness,4,20,20.0
68,1791,Recreation,14,20,70.0
69,1792,Health and Illness,8,32,25.0
70,1792,Recreation,24,32,75.0
71,1793,French Revolution,1,15,7.000000000000001
72,1793,Haitian Revolution,1,15,7.000000000000001
73,1793,Native Americans,1,15,7.000000000000001
74,1793,Recreation,12,15,80.0
75,1794,African Americans,2,83,2.0
76,1794,Barbary Wars,1,83,1.0
77,1794,French Revolution,3,83,4.0
78,1794,Health and Illness,1,83,1.0
79,1794,Jay Treaty,2,83,2.0
80,1794,Native Americans,1,83,1.0
81,1794,Recreation,48,83,57.99999999999999
82,1794,"Travel and Touring, International",25,83,30.0
83,1795,American Revolution,2,219,1.0
84,1795,Federalist Party,1,219,0.0
85,1795,French Revolution,9,219,4.0
86,1795,Health and Illness,4,219,2.0
87,1795,Jay Treaty,9,219,4.0
88,1795,Native Americans,2,219,1.0
89,1795,Pinckney's Treaty,1,219,0.0
90,1795,Recreation,187,219,85.0
91,1795,Slavery and Enslaved Persons,1,219,0.0
92,1795,Women's Rights,3,219,1.0
93,1796,American Revolution,1,266,0.0
94,1796,Barbary Wars,1,266,0.0
95,1796,Courtship and Marriage of JQA and LCA,15,266,6.0
96,1796,Dueling,1,266,0.0
97,1796,French Revolution,2,266,1.0
98,1796,Health and Illness,5,266,2.0
99,1796,Jay Treaty,2,266,1.0
100,1796,Recreation,238,266,89.0
101,1796,"Travel and Touring, International",1,266,0.0
102,1797,American Revolution,1,234,0.0
103,1797,Commerce,2,234,1.0
